"","age","performance","y"
"1848",44.73,0.275137568784391,"promoted"
"1849",27.54,-4.71735867933967,"not promoted"
"1850",24.28,-2.70635317658829,"not promoted"
"1851",54.75,-1.70585292646323,"not promoted"
"1852",39.75,-9.35967983991996,"not promoted"
"1853",46.43,4.23711855927964,"promoted"
"1854",41.62,-8.93946973486743,"not promoted"
"1855",38.72,-9.46973486743372,"not promoted"
"1856",47.88,1.27563781890945,"promoted"
"1857",29.79,6.91845922961481,"not promoted"
"1858",19.72,7.63881940970485,"not promoted"
"1859",20.69,9.1495747873937,"not promoted"
"1860",18.9,6.09804902451226,"not promoted"
"1861",51.81,-0.575287643821911,"not promoted"
"1862",35.82,8.99949974987494,"not promoted"
"1863",27.48,-2.60630315157579,"not promoted"
"1864",58.38,-3.6768384192096,"not promoted"
"1865",37.41,-6.28814407203602,"not promoted"
"1866",42.41,0.895447723861931,"promoted"
"1867",23.95,6.10805402701351,"not promoted"
"1868",34.66,5.927963981991,"not promoted"
"1869",40.4,-7.19859929964982,"not promoted"
"1870",21.24,4.3471735867934,"not promoted"
"1871",26.7,1.82591295647824,"not promoted"
"1872",56.16,-3.78689344672336,"not promoted"
"1873",39.18,-3.75687843921961,"not promoted"
"1874",46.57,-8.48924462231115,"not promoted"
"1875",37.54,2.34617308654327,"promoted"
"1876",59.54,-4.14707353676838,"not promoted"
"1877",31.38,6.22811405702851,"not promoted"
"1878",47.02,5.86793396698349,"not promoted"
"1879",21.97,8.12906453226613,"not promoted"
"1880",31.11,-2.54627313656828,"not promoted"
"1881",59.94,5.47773886943472,"promoted"
"1882",39.77,4.29714857428714,"promoted"
"1883",57.29,-4.27713856928464,"not promoted"
"1884",31.82,7.78889444722361,"not promoted"
"1885",52.86,-9.58979489744872,"not promoted"
"1886",50.46,-9.37968984492246,"not promoted"
"1887",22.29,-8.13906953476738,"not promoted"
"1888",42.14,-9.86993496748374,"not promoted"
"1889",27.52,9.88994497248624,"not promoted"
"1890",43.86,1.91595797898949,"promoted"
"1891",29.26,5.76788394197098,"not promoted"
"1892",49.43,9.1895947973987,"not promoted"
"1893",49.98,-2.26613306653327,"not promoted"
"1894",41.49,-4.04702351175588,"not promoted"
"1895",52.56,8.62931465732866,"promoted"
"1896",52.75,7.08854427213607,"promoted"
"1897",25.35,-3.37668834417209,"not promoted"
"1898",33.88,-0.895447723861931,"not promoted"
"1899",34.05,-2.56628314157079,"not promoted"
"1900",32.33,3.25662831415708,"not promoted"
"1901",39.51,4.52726363181591,"not promoted"
"1902",44.41,3.09654827413707,"promoted"
"1903",24.83,-7.72886443221611,"not promoted"
"1904",38.32,-4.43721860930465,"not promoted"
"1905",45.31,-4.98749374687344,"not promoted"
"1906",48.95,-7.95897948974487,"not promoted"
"1907",27.58,-4.51725862931466,"not promoted"
"1908",58.93,3.79689844922461,"promoted"
"1909",50.59,0.345172586293145,"promoted"
"1910",55.88,0.265132566283141,"promoted"
"1911",18.69,9.51975987993997,"not promoted"
"1912",32.79,0.485242621310656,"promoted"
"1913",19.85,-2.81640820410205,"not promoted"
"1914",57.44,-0.915457728864432,"not promoted"
"1915",28.4,-1.78589294647324,"not promoted"
"1916",27.69,8.04902451225613,"not promoted"
"1917",54.81,4.25712856428214,"promoted"
"1918",58.76,2.7663831915958,"promoted"
"1919",30.84,-1.29564782391196,"not promoted"
"1920",45.99,-1.12556278139069,"not promoted"
"1921",30.08,-9.69984992496248,"not promoted"
"1922",46.62,0.25512756378189,"promoted"
"1923",28.53,-3.45672836418209,"not promoted"
"1924",35.84,9.2696348174087,"not promoted"
"1925",51.13,3.50675337668834,"promoted"
"1926",31.07,8.64932466233116,"not promoted"
"1927",20.46,1.80590295147574,"not promoted"
"1928",42.04,-1.51575787893947,"not promoted"
"1929",40.54,4.70735367683842,"not promoted"
"1930",20.37,1.32566283141571,"promoted"
"1931",51.3,9.34967483741871,"promoted"
"1932",26.26,7.75887943971986,"not promoted"
"1933",39.58,0.685342671335668,"promoted"
"1934",42.27,-4.02701350675338,"not promoted"
"1935",22.66,6.29814907453727,"not promoted"
"1936",19.79,9.9799899949975,"not promoted"
"1937",46.76,2.81640820410205,"promoted"
"1938",21.89,3.89694847423712,"not promoted"
"1939",29.45,7.92896448224112,"not promoted"
"1940",18.27,8.69934967483742,"not promoted"
"1941",23.21,-4.21710855427714,"not promoted"
"1942",50.57,3.77688844422211,"promoted"
"1943",34.87,4.53726863431716,"not promoted"
"1944",50.13,-7.20860430215108,"not promoted"
"1945",27.06,0.405202601300649,"promoted"
"1946",21.32,-8.56928464232116,"not promoted"
"1947",47.48,3.68684342171085,"promoted"
"1948",58.11,-7.46873436718359,"not promoted"
"1949",29.05,0.0650325162581282,"promoted"
"1950",39.22,3.35667833916958,"promoted"
"1951",36.76,6.80840420210105,"not promoted"
"1952",51.57,-6.47823911955978,"not promoted"
"1953",58,2.66633316658329,"promoted"
"1954",58.99,-6.54827413706853,"not promoted"
"1955",54.47,-1.55577788894447,"not promoted"
"1956",48.4,-0.755377688844423,"not promoted"
"1957",27.1,0.475237618809404,"promoted"
"1958",50.15,3.44672336168084,"promoted"
"1959",49.31,-1.13556778389195,"not promoted"
"1960",29.51,-7.41870935467734,"not promoted"
"1961",37.16,-6.09804902451226,"not promoted"
"1962",47.12,3.15657828914457,"promoted"
"1963",49.1,6.63831915957979,"promoted"
"1964",41.59,-3.35667833916959,"not promoted"
"1965",58.07,6.92846423211606,"promoted"
"1966",57.84,-2.41620810405203,"not promoted"
"1967",29.28,-6.80840420210105,"not promoted"
"1968",57.71,-7.47873936968484,"not promoted"
"1969",49.33,-8.18909454727364,"not promoted"
"1970",26.05,2.49624812406203,"not promoted"
"1971",23.53,-5.89794897448724,"not promoted"
"1972",29.85,-5.927963981991,"not promoted"
"1973",53.38,-4.25712856428214,"not promoted"
"1974",24.39,5.30765382691346,"not promoted"
"1975",31.87,6.96848424212106,"not promoted"
"1976",47.5,8.65932966483242,"not promoted"
"1977",38.93,7.95897948974487,"not promoted"
"1978",36.22,7.6888444222111,"not promoted"
"1979",47.94,-1.42571285642821,"not promoted"
"1980",55.46,-1.2056028014007,"not promoted"
"1981",35.67,-9.9399699849925,"not promoted"
"1982",33.59,-7.94897448724362,"not promoted"
"1983",46.24,-6.19809904952476,"not promoted"
"1984",45.96,-2.45622811405703,"not promoted"
"1985",45.21,1.49574787393697,"promoted"
"1986",30.19,0.0550275137568779,"promoted"
"1987",38.61,-3.58679339669835,"not promoted"
"1988",18.13,8.81940970485243,"not promoted"
"1989",53.82,0.495247623811906,"promoted"
"1990",40.8,9.64982491245623,"not promoted"
"1991",24.22,-6.08804402201101,"not promoted"
"1992",41.55,-0.525262631315659,"not promoted"
"1993",19.3,-5.65782891445723,"not promoted"
"1994",37.06,5.12756378189095,"not promoted"
"1995",28.97,-9.51975987993997,"not promoted"
"1996",43.23,5.32766383191596,"not promoted"
"1997",59.01,2.056028014007,"promoted"
"1998",18.46,-7.50875437718859,"not promoted"
"1999",46.64,-1.43571785892946,"not promoted"
"2000",25.27,3.36668334167084,"not promoted"
